"space","subspace","title","lang","description","code"
"COBOL Mainframe","COBOL Básico","IF maioridade","cobol","Classifica cliente como adulto ou menor de idade.","IDENTIFICATION DIVISION.
PROGRAM-ID. EXIDADE.
DATA DIVISION.
WORKING-STORAGE SECTION.
01 WS-IDADE        PIC 9(2) VALUE 17.
01 WS-STATUS       PIC X(10).

PROCEDURE DIVISION.
    IF WS-IDADE >= 18
       MOVE 'ADULTO' TO WS-STATUS
    ELSE
       MOVE 'MENOR' TO WS-STATUS
    END-IF
    DISPLAY WS-STATUS
    STOP RUN."
"COBOL Mainframe","COBOL Básico","EVALUATE conceito nota","cobol","Usa EVALUATE para classificar nota escolar.","IDENTIFICATION DIVISION.
PROGRAM-ID. EXNOTA.
DATA DIVISION.
WORKING-STORAGE SECTION.
01 WS-NOTA         PIC 9(2) VALUE 8.
01 WS-CONCEITO     PIC X(10).

PROCEDURE DIVISION.
    EVALUATE TRUE
       WHEN WS-NOTA >= 9
            MOVE 'OTIMO' TO WS-CONCEITO
       WHEN WS-NOTA >= 7
            MOVE 'BOM' TO WS-CONCEITO
       WHEN WS-NOTA >= 5
            MOVE 'REGULAR' TO WS-CONCEITO
       WHEN OTHER
            MOVE 'RUIM' TO WS-CONCEITO
    END-EVALUATE
    DISPLAY WS-CONCEITO
    STOP RUN."
"COBOL Mainframe","COBOL Básico","COMPUTE total juros","cobol","Calcula saldo acrescido de juros simples.","IDENTIFICATION DIVISION.
PROGRAM-ID. EXJUROS.
DATA DIVISION.
WORKING-STORAGE SECTION.
01 WS-SALDO        PIC 9(5)V99 VALUE 1500.00.
01 WS-TAXA         PIC 9V99 VALUE 0.05.
01 WS-TOTAL        PIC 9(6)V99.

PROCEDURE DIVISION.
    COMPUTE WS-TOTAL = WS-SALDO + (WS-SALDO * WS-TAXA)
    DISPLAY WS-TOTAL
    STOP RUN."
"COBOL Mainframe","COBOL Básico","PERFORM VARYING somatório","cobol","Soma valores de 1 a 5 com PERFORM VARYING.","IDENTIFICATION DIVISION.
PROGRAM-ID. EXSOMA.
DATA DIVISION.
WORKING-STORAGE SECTION.
01 WS-I            PIC 9 VALUE 1.
01 WS-TOTAL        PIC 9(3) VALUE 0.

PROCEDURE DIVISION.
    PERFORM VARYING WS-I FROM 1 BY 1 UNTIL WS-I > 5
        ADD WS-I TO WS-TOTAL
    END-PERFORM
    DISPLAY WS-TOTAL
    STOP RUN."
"COBOL Mainframe","COBOL Básico","REDEFINES exemplo","cobol","Mostra uso de REDEFINES para interpretar a mesma área em formatos diferentes.","IDENTIFICATION DIVISION.
PROGRAM-ID. EXREDEF.
DATA DIVISION.
WORKING-STORAGE SECTION.
01 WS-REGISTRO.
   05 WS-AAAAMMDD   PIC 9(8) VALUE 20260331.
01 WS-DATA-DET REDEFINES WS-REGISTRO.
   05 WS-ANO        PIC 9(4).
   05 WS-MES        PIC 9(2).
   05 WS-DIA        PIC 9(2).

PROCEDURE DIVISION.
    DISPLAY WS-ANO '-' WS-MES '-' WS-DIA
    STOP RUN."
"COBOL Mainframe","COBOL Básico","STRING montagem mensagem","cobol","Concatena nome e agência para exibição.","IDENTIFICATION DIVISION.
PROGRAM-ID. EXSTR.
DATA DIVISION.
WORKING-STORAGE SECTION.
01 WS-NOME         PIC X(10) VALUE 'MARIA'.
01 WS-AGENCIA      PIC 9(4) VALUE 1234.
01 WS-MENSAGEM     PIC X(40).

PROCEDURE DIVISION.
    STRING 'CLIENTE ' DELIMITED BY SIZE
           WS-NOME   DELIMITED BY SPACE
           ' AG '    DELIMITED BY SIZE
           WS-AGENCIA DELIMITED BY SIZE
      INTO WS-MENSAGEM
    END-STRING
    DISPLAY WS-MENSAGEM
    STOP RUN."
"COBOL Mainframe","COBOL Arquivos","READ arquivo com AT END","cobol","Loop simples de leitura de arquivo até fim.","IDENTIFICATION DIVISION.
PROGRAM-ID. EXREAD.
ENVIRONMENT DIVISION.
INPUT-OUTPUT SECTION.
FILE-CONTROL.
    SELECT ARQ-CLIENTES ASSIGN TO 'CLIENTES'.

DATA DIVISION.
FILE SECTION.
FD  ARQ-CLIENTES.
01  REG-CLIENTE.
    05 CLI-NOME     PIC X(20).
WORKING-STORAGE SECTION.
01 WS-FIM          PIC X VALUE 'N'.

PROCEDURE DIVISION.
    OPEN INPUT ARQ-CLIENTES
    PERFORM UNTIL WS-FIM = 'S'
        READ ARQ-CLIENTES
           AT END
              MOVE 'S' TO WS-FIM
           NOT AT END
              DISPLAY CLI-NOME
        END-READ
    END-PERFORM
    CLOSE ARQ-CLIENTES
    STOP RUN."
"COBOL Mainframe","COBOL Arquivos","WRITE arquivo de saída","cobol","Grava registro simples em arquivo de saída.","IDENTIFICATION DIVISION.
PROGRAM-ID. EXWRITE.
ENVIRONMENT DIVISION.
INPUT-OUTPUT SECTION.
FILE-CONTROL.
    SELECT ARQ-SAIDA ASSIGN TO 'SAIDA'.

DATA DIVISION.
FILE SECTION.
FD  ARQ-SAIDA.
01  REG-SAIDA.
    05 SAI-TEXTO    PIC X(20).
PROCEDURE DIVISION.
    OPEN OUTPUT ARQ-SAIDA
    MOVE 'PROCESSADO OK' TO SAI-TEXTO
    WRITE REG-SAIDA
    CLOSE ARQ-SAIDA
    STOP RUN."
"COBOL Mainframe","COBOL Arquivos","Classifica VIP em batch","cobol","Lê saldo e grava cliente VIP quando saldo for maior que 1000.","IDENTIFICATION DIVISION.
PROGRAM-ID. EXVIP.
DATA DIVISION.
WORKING-STORAGE SECTION.
01 WS-SALDO        PIC 9(7)V99 VALUE 2500.00.
01 WS-STATUS       PIC X(10).

PROCEDURE DIVISION.
    IF WS-SALDO > 1000
       MOVE 'VIP' TO WS-STATUS
    ELSE
       MOVE 'NORMAL' TO WS-STATUS
    END-IF
    DISPLAY WS-STATUS
    STOP RUN."
"COBOL Mainframe","COBOL CICS","Pseudo CICS RECEIVE SEND","cobol","Exemplo didático de transação online com COMMAREA simplificada.","IDENTIFICATION DIVISION.
PROGRAM-ID. EXCICS1.
DATA DIVISION.
WORKING-STORAGE SECTION.
01 WS-NOME         PIC X(20).
PROCEDURE DIVISION.
    EXEC CICS RECEIVE MAP('MAPA001')
                     MAPSET('TELAS001')
    END-EXEC
    MOVE 'CONSULTA OK' TO WS-NOME
    EXEC CICS SEND MAP('MAPA001')
                  MAPSET('TELAS001')
    END-EXEC
    EXEC CICS RETURN
    END-EXEC."
"COBOL Mainframe","COBOL CICS","Pseudo CICS RETURN COMMAREA","cobol","Exemplo de retorno em programa CICS com COMMAREA.","IDENTIFICATION DIVISION.
PROGRAM-ID. EXCICS2.
DATA DIVISION.
WORKING-STORAGE SECTION.
01 WS-COD-RET      PIC 9(2) VALUE 0.

PROCEDURE DIVISION.
    EXEC CICS RETURN
         TRANSID('AB01')
         COMMAREA(WS-COD-RET)
         LENGTH(2)
    END-EXEC."
"COBOL Mainframe","DB2 SQL","SELECT saldo por conta","sql","Consulta saldo de uma conta específica.","SELECT NUM_CONTA, SALDO
FROM CONTA
WHERE NUM_CONTA = 12345;"
"COBOL Mainframe","DB2 SQL","SELECT cliente VIP","sql","Lista clientes com saldo acima de 1000.","SELECT NOME, SALDO
FROM CLIENTE
WHERE SALDO > 1000;"
"COBOL Mainframe","DB2 SQL","UPDATE crédito em conta","sql","Credita 100 unidades em uma conta específica.","UPDATE CONTA
SET SALDO = SALDO + 100
WHERE NUM_CONTA = 12345;"
"COBOL Mainframe","DB2 SQL","JOIN cliente e agência","sql","Relaciona cliente à sua agência.","SELECT C.NOME, A.NUM_AGENCIA
FROM CLIENTE C
JOIN AGENCIA A
  ON C.COD_AGENCIA = A.COD_AGENCIA;"
"COBOL Mainframe","DB2 SQL","Cursor exemplo DB2","sql","Exemplo conceitual de cursor para processar vários registros.","EXEC SQL
   DECLARE C1 CURSOR FOR
      SELECT NUM_CONTA, SALDO
      FROM CONTA
      WHERE STATUS = 'A'
END-EXEC.

EXEC SQL
   OPEN C1
END-EXEC.

EXEC SQL
   FETCH C1 INTO :WS-NUM-CONTA, :WS-SALDO
END-EXEC.

EXEC SQL
   CLOSE C1
END-EXEC."
"COBOL Mainframe","COBOL + DB2","SELECT INTO host variables","cobol","Busca saldo no DB2 usando host variables em COBOL.","EXEC SQL
    SELECT SALDO
      INTO :WS-SALDO
      FROM CONTA
     WHERE NUM_CONTA = :WS-NUM-CONTA
END-EXEC."
"COBOL Mainframe","COBOL + DB2","Verificação SQLCODE","cobol","Trata sucesso, não encontrado e erro após SELECT.","IF SQLCODE = 0
   DISPLAY 'REGISTRO ENCONTRADO'
ELSE
   IF SQLCODE = +100
      DISPLAY 'NAO ENCONTRADO'
   ELSE
      DISPLAY 'ERRO DB2'
   END-IF
END-IF."
"COBOL Mainframe","JCL","JCL básico execução programa","jcl","Executa programa COBOL com dataset de entrada e saída.","//JOB001   JOB (123),'PROCESSA CLIENTE',CLASS=A,MSGCLASS=X
//STEP001  EXEC PGM=PROGCOB
//ENTRADA  DD DSN=ARQ.CLIENTES.IN,DISP=SHR
//SAIDA    DD DSN=ARQ.CLIENTES.OUT,DISP=(NEW,CATLG,DELETE),
//            SPACE=(TRK,(1,1)),UNIT=SYSDA
//SYSOUT   DD SYSOUT=*
//SYSIN    DD DUMMY"
"COBOL Mainframe","JCL","JCL dois steps encadeados","jcl","Executa programa de carga e depois programa de relatório.","//JOB002   JOB (123),'FLUXO 2 STEPS',CLASS=A,MSGCLASS=X
//STEP001  EXEC PGM=PROGCARG
//ARQIN    DD DSN=APP.INPUT,DISP=SHR
//ARQTMP   DD DSN=APP.TEMP,DISP=(NEW,PASS,DELETE),
//            SPACE=(TRK,(5,2)),UNIT=SYSDA
//SYSOUT   DD SYSOUT=*
//STEP002  EXEC PGM=PROGREL
//ARQTMP   DD DSN=APP.TEMP,DISP=(OLD,DELETE,DELETE)
//RELAT    DD DSN=APP.RELATORIO,DISP=(NEW,CATLG,DELETE),
//            SPACE=(TRK,(2,1)),UNIT=SYSDA
//SYSOUT   DD SYSOUT=*"
"COBOL Mainframe","JCL","JCL COND por return code","jcl","Exemplo simples pulando step se RC do step anterior for maior que 4.","//JOB003   JOB (123),'COND EXEMPLO',CLASS=A,MSGCLASS=X
//STEP001  EXEC PGM=VALDADOS
//SYSOUT   DD SYSOUT=*
//STEP002  EXEC PGM=PROCARGA,COND=(4,LT,STEP001)
//SYSOUT   DD SYSOUT=*"
"COBOL Mainframe","JCL","JCL IDCAMS delete dataset","jcl","Remove dataset antes de recriação.","//JOB004   JOB (123),'DELETE DSN',CLASS=A,MSGCLASS=X
//STEP001  EXEC PGM=IDCAMS
//SYSPRINT DD SYSOUT=*
//SYSIN    DD *
  DELETE APP.ARQ.SAIDA
  SET MAXCC = 0
/*"
"COBOL Mainframe","Ferramentas Mainframe","Control-M conceito em comentário","txt","Resumo textual para cadastro como exemplo de ferramenta de scheduling.","Control-M:
- agenda e monitora jobs batch
- controla dependências
- permite rerun
- centraliza visão operacional do processamento"
"COBOL Mainframe","Ferramentas Mainframe","Changeman conceito em comentário","txt","Resumo textual para cadastro como exemplo de ferramenta de promote/deploy.","Changeman:
- organiza pacotes de mudança
- controla promoções entre ambientes
- apoia governança de implantação
- comum em times mainframe legados"
"COBOL Mainframe","Ferramentas Mainframe","TSO comandos comuns","txt","Resumo de comandos e navegação no ambiente TSO/E.","TSO/E:
- acesso interativo ao mainframe
- navegação por datasets
- edição e submissão de jobs
- consulta de membros PDS"
"COBOL Mainframe","Sustentação","Pseudo fluxo análise incidente","txt","Checklist resumido para análise de incidente em produção.","1. validar impacto
2. identificar job, step ou transação
3. checar mensagens e RC
4. revisar alteração recente
5. aplicar contorno seguro
6. registrar causa raiz"
"COBOL Mainframe","COBOL Básico","88 level status ativo","cobol","Usa nível 88 para facilitar leitura de condições.","IDENTIFICATION DIVISION.
PROGRAM-ID. EX88.
DATA DIVISION.
WORKING-STORAGE SECTION.
01 WS-STATUS       PIC X VALUE 'A'.
   88 STATUS-ATIVO VALUE 'A'.
   88 STATUS-INATIVO VALUE 'I'.

PROCEDURE DIVISION.
    IF STATUS-ATIVO
       DISPLAY 'CONTA ATIVA'
    END-IF
    STOP RUN."
"COBOL Mainframe","COBOL Básico","INSPECT contando caracteres","cobol","Conta ocorrências de espaço em um nome.","IDENTIFICATION DIVISION.
PROGRAM-ID. EXINSP.
DATA DIVISION.
WORKING-STORAGE SECTION.
01 WS-NOME         PIC X(20) VALUE 'ANA MARIA'.
01 WS-QTD-ESP      PIC 9(2) VALUE 0.

PROCEDURE DIVISION.
    INSPECT WS-NOME TALLYING WS-QTD-ESP FOR ALL SPACE
    DISPLAY WS-QTD-ESP
    STOP RUN."
"COBOL Mainframe","COBOL Básico","SEARCH em tabela","cobol","Procura código em tabela OCCURS.","IDENTIFICATION DIVISION.
PROGRAM-ID. EXSEARCH.
DATA DIVISION.
WORKING-STORAGE SECTION.
01 WS-IDX          PIC 9 VALUE 1.
01 TABELA.
   05 ITEM OCCURS 3 TIMES INDEXED BY IDX.
      10 COD-ITEM  PIC 9(2).
01 WS-ACHOU        PIC X VALUE 'N'.

PROCEDURE DIVISION.
    MOVE 10 TO COD-ITEM(1)
    MOVE 20 TO COD-ITEM(2)
    MOVE 30 TO COD-ITEM(3)

    SEARCH ITEM
       AT END MOVE 'N' TO WS-ACHOU
       WHEN COD-ITEM(IDX) = 20
            MOVE 'S' TO WS-ACHOU
    END-SEARCH

    DISPLAY WS-ACHOU
    STOP RUN."
"COBOL Mainframe","COBOL Básico","CALL subprograma","cobol","Chama um subprograma passando área de comunicação.","IDENTIFICATION DIVISION.
PROGRAM-ID. EXCALL.
DATA DIVISION.
WORKING-STORAGE SECTION.
01 WS-AREA.
   05 WS-CODIGO     PIC 9(4) VALUE 1234.

PROCEDURE DIVISION.
    CALL 'SUBPGM01' USING WS-AREA
    DISPLAY WS-CODIGO
    STOP RUN."
"COBOL Mainframe","COBOL Arquivos","OPEN INPUT OUTPUT I-O","cobol","Mostra tipos de abertura de arquivo mais comuns.","OPEN INPUT  ARQ-ENTRADA
OPEN OUTPUT ARQ-SAIDA
OPEN I-O    ARQ-MESTRE"
"COBOL Mainframe","DB2 SQL","DELETE controlado","sql","Exclui apenas registros inativos.","DELETE FROM CLIENTE
WHERE STATUS = 'I';"
"COBOL Mainframe","DB2 SQL","COMMIT e ROLLBACK conceito","sql","Exemplo conceitual de controle transacional.","-- após bloco de updates bem-sucedidos
COMMIT;

-- em caso de erro de negócio ou técnico
ROLLBACK;"
